BEGIN_SEGMENT_SECTION
  BEGIN_IDOC           ORDERS01
          VALUE_TEXT           Payment term 1
          VALUE                '002'
          VALUE_TEXT           Payment term 2
          VALUE                '003'
          VALUE_TEXT           Payment term 3

          NAME                 TAGE
          TEXT                 IDOC Number of days
          TYPE                 CHARACTER
          LENGTH               000008
          FIELD_POS            0002
          BYTE_FIRST           000067
          BYTE_LAST            000074

          NAME                 PRZNT
          TEXT                 IDOC percentage for terms of payment
          TYPE                 CHARACTER
          LENGTH               000008
          FIELD_POS            0003
          BYTE_FIRST           000075
          BYTE_LAST            000082

          NAME                 ZTERM_TXT
          TEXT                 Text line
          TYPE                 CHARACTER
          LENGTH               000070
          FIELD_POS            0004
          BYTE_FIRST           000083
          BYTE_LAST            000152
        END_FIELDS
      END_SEGMENT
      BEGIN_GROUP                   3
        LEVEL                03
        STATUS               OPTIONAL
        LOOPMIN              0000000001
        LOOPMAX              9999999999
        BEGIN_SEGMENT        E2EDPT1001
          SEGMENTTYPE          E1EDPT1
          QUALIFIED
          LEVEL                03
          STATUS               MANDATORY
          LOOPMIN              0000000001
          LOOPMAX              0000000001
          BEGIN_FIELDS
            NAME                 TDID
            TEXT                 Text ID
            TYPE                 CHARACTER
            LENGTH               000004
            FIELD_POS            0001
            BYTE_FIRST           000064
            BYTE_LAST            000067
            VALUE                '001'
            VALUE_TEXT           Purchase order header
            VALUE                '002'
            VALUE_TEXT           Purchase order memos
            VALUE                '003'
            VALUE_TEXT           Sales order header text
            VALUE                '004'
            VALUE_TEXT           Sales order item text
            VALUE                '005'
            VALUE_TEXT           Bill header text
            VALUE                '006'
            VALUE_TEXT           Bill item text
            VALUE                '007'
            VALUE_TEXT           General information
            VALUE                'PMD'
            VALUE_TEXT           Reason for payment
            VALUE                'WE'
            VALUE_TEXT           Goods import
            VALUE                'TR'
            VALUE_TEXT           Transit trade
            VALUE                'DK'
            VALUE_TEXT           Services, capital transactions, other
            VALUE                'FD'
            VALUE_TEXT           Financial document
            VALUE                '0013'
            VALUE_TEXT           Terms of payment
            VALUE                '0010'
            VALUE_TEXT           Form supplement text
            VALUE                'AA2'
            VALUE_TEXT           Stock overview for standard available capacity (A&D)

            NAME                 TSSPRAS
            TEXT                 Language key
            TYPE                 CHARACTER
            LENGTH               000003
            FIELD_POS            0002
            BYTE_FIRST           000068
            BYTE_LAST            000070

            NAME                 TSSPRAS_ISO
            TEXT                 Language according to ISO 639
            TYPE                 CHARACTER
            LENGTH               000002
            FIELD_POS            0003
            BYTE_FIRST           000071
            BYTE_LAST            000072
          END_FIELDS
        END_SEGMENT
        BEGIN_SEGMENT        E2EDPT2001
          SEGMENTTYPE          E1EDPT2
          LEVEL                04
          STATUS               OPTIONAL
          LOOPMIN              0000000001
          LOOPMAX              9999999999
          BEGIN_FIELDS
            NAME                 TDLINE
            TEXT                 Text line
            TYPE                 CHARACTER
            LENGTH               000070
            FIELD_POS            0001
            BYTE_FIRST           000064
            BYTE_LAST            000133

            NAME                 TDFORMAT
            TEXT                 Tag column
            TYPE                 CHARACTER
            LENGTH               000002
            FIELD_POS            0002
            BYTE_FIRST           000134
            BYTE_LAST            000135
          END_FIELDS
        END_SEGMENT
      END_GROUP
    END_GROUP
    BEGIN_SEGMENT        E2EDS01
      SEGMENTTYPE          E1EDS01
      QUALIFIED
      LEVEL                02
      STATUS               OPTIONAL
      LOOPMIN              0000000001
      LOOPMAX              0000000005
      BEGIN_FIELDS
        NAME                 SUMID
        TEXT                 Qualifier for totals segment for shipping notification
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0001
        BYTE_FIRST           000064
        BYTE_LAST            000066
        VALUE                '001'
        VALUE_TEXT           Number of items (purchase order count)
        VALUE                '002'
        VALUE_TEXT           Net document value (EVT)
        VALUE                '003'
        VALUE_TEXT           Gross document value
        VALUE                '004'
        VALUE_TEXT           Total of all quantities (total control quantity)
        VALUE                '005'
        VALUE_TEXT           Sales tax total
        VALUE                '006'
        VALUE_TEXT           Order values
        VALUE                '007'
        VALUE_TEXT           Sales tax
        VALUE                '008'
        VALUE_TEXT           Invoice values
        VALUE                '009'
        VALUE_TEXT           Target value for outline agreement
        VALUE                '010'
        VALUE_TEXT           Net invoice value
        VALUE                '011'
        VALUE_TEXT           Billed value
        VALUE                '012'
        VALUE_TEXT           Amount qualifying for cash discount
        VALUE                '013'
        VALUE_TEXT           Cash discount amount 1
        VALUE                '014'
        VALUE_TEXT           Cash discount amount 2
        VALUE                '015'
        VALUE_TEXT           Net values with sales tax ID
        VALUE                '016'
        VALUE_TEXT           Billed values with sales tax ID
        VALUE                '017'
        VALUE_TEXT           Total item net value
        VALUE                '018'
        VALUE_TEXT           Invoice list final amount
        VALUE                '019'
        VALUE_TEXT           Net value invoice list
        VALUE                '020'
        VALUE_TEXT           Total discounts/surcharges
        VALUE                '021'
        VALUE_TEXT           Net weight
        VALUE                '022'
        VALUE_TEXT           Gross weight
        VALUE                '023'
        VALUE_TEXT           Total weight
        VALUE                '024'
        VALUE_TEXT           Quantity of transferred materials
        VALUE                '025'
        VALUE_TEXT           Billed value in EUROs
        VALUE                '026'
        VALUE_TEXT           End amount for invoice list in EUROs
        VALUE                '027'
        VALUE_TEXT           Billed value of invoice list in EUROs

        NAME                 SUMME
        TEXT                 Total value of sum segment
        TYPE                 CHARACTER
        LENGTH               000018
        FIELD_POS            0002
        BYTE_FIRST           000067
        BYTE_LAST            000084

        NAME                 SUNIT
        TEXT                 Total value unit for totals segment in the shipping notif.
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0003
        BYTE_FIRST           000085
        BYTE_LAST            000087

        NAME                 WAERQ
        TEXT                 Currency
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0004
        BYTE_FIRST           000088
        BYTE_LAST            000090
      END_FIELDS
    END_SEGMENT
  END_IDOC
END_SEGMENT_SECTION
